1609459200.0,0.000246
1609459500.0,0.000246
1609459800.0,0.000246
1609460100.0,0.000245
1609460400.0,0.000245
1609460700.0,0.000245
1609461000.0,0.000245
1609461300.0,0.000245
1609461600.0,0.000245
1609461900.0,0.000245
1609462200.0,0.000245
1609462500.0,0.000245
1609462800.0,0.000246
1609463100.0,0.000245
1609463400.0,0.000246
1609463700.0,0.000246
1609464000.0,0.000245
1609464300.0,0.000245
1609464600.0,0.000245
1609464900.0,0.000245
1609465200.0,0.000246
1609465500.0,0.000245
1609465800.0,0.000246
1609466100.0,0.000246
1609466400.0,0.000245
1609466700.0,0.000245
1609467000.0,0.000245
1609467300.0,0.000245
1609467600.0,0.000245
1609467900.0,0.000246
1609468200.0,0.000245
1609468500.0,0.000246
1609468800.0,0.000246
1609469100.0,0.000247
1609469400.0,0.000246
1609469700.0,0.000245
1609470000.0,0.000246
1609470300.0,0.000246
1609470600.0,0.000246
1609470900.0,0.000246
1609471200.0,0.000246
1609471500.0,0.000247
1609471800.0,0.000247
1609472100.0,0.000247
1609472400.0,0.000247
1609472700.0,0.000247
1609473000.0,0.000246
1609473300.0,0.000248
1609473600.0,0.000248
1609473900.0,0.000246
1609474200.0,0.000248
1609474500.0,0.000246
1609474800.0,0.000248
1609475100.0,0.000247
1609475400.0,0.000247
1609475700.0,0.000247
1609476000.0,0.000245
1609476300.0,0.000245
1609476600.0,0.000244
1609476900.0,0.000244
1609477200.0,0.000244
1609477500.0,0.000244
1609477800.0,0.000244
1609478100.0,0.000254
1609478400.0,0.000252
1609478700.0,0.000253
1609479000.0,0.000251
1609479300.0,0.000251
1609479600.0,0.00025
1609479900.0,0.000252
1609480200.0,0.00025
1609480500.0,0.00025
1609480800.0,0.000252
1609481100.0,0.000251
1609481400.0,0.000252
1609481700.0,0.000252
1609482000.0,0.000252
1609482300.0,0.000251
1609482600.0,0.000251
1609482900.0,0.000251
1609483200.0,0.000251
1609483500.0,0.000251
1609483800.0,0.000252
1609484100.0,0.000252
1609484400.0,0.000253
1609484700.0,0.000251
1609485000.0,0.00025
1609485300.0,0.000253
1609485600.0,0.00025
1609485900.0,0.000251
1609486200.0,0.000251
1609486500.0,0.00025
1609486800.0,0.000253
1609487100.0,0.000252
1609487400.0,0.000249
1609487700.0,0.000249
1609488000.0,0.00025
1609488300.0,0.000251
1609488600.0,0.000251
1609488900.0,0.000251
1609489200.0,0.00025
1609489500.0,0.00025
1609489800.0,0.00025
1609490100.0,0.00025
1609490400.0,0.000252
1609490700.0,0.000253
1609491000.0,0.00025
1609491300.0,0.00025
1609491600.0,0.00025
1609491900.0,0.000251
1609492200.0,0.000251
1609492500.0,0.000251
1609492800.0,0.000251
1609493100.0,0.000252
1609493400.0,0.00025
1609493700.0,0.00025
1609494000.0,0.000251
1609494300.0,0.000252
1609494600.0,0.00025
1609494900.0,0.00025
1609495200.0,0.000252
1609495500.0,0.000252
1609495800.0,0.00025
1609496100.0,0.000251
1609496400.0,0.000251
1609496700.0,0.000251
1609497000.0,0.000249
1609497300.0,0.00025
1609497600.0,0.000251
1609497900.0,0.000252
1609498200.0,0.00025
1609498500.0,0.000251
1609498800.0,0.000252
1609499100.0,0.000252
1609499400.0,0.00025
1609499700.0,0.000252
1609500000.0,0.000252
1609500300.0,0.000253
1609500600.0,0.000253
1609500900.0,0.000254
1609501200.0,0.000255
1609501500.0,0.000252
1609501800.0,0.000252
1609502100.0,0.000252
1609502400.0,0.000251
1609502700.0,0.000251
1609503000.0,0.000253
1609503300.0,0.000253
1609503600.0,0.000251
1609503900.0,0.000251
1609504200.0,0.000251
1609504500.0,0.000251
1609504800.0,0.000251
1609505100.0,0.000251
